Trial,Goal_X,Goal_Y,Goal_Z,Base_Success,Base_Time,Base_Nodes,Base_Tunneling,SCA_Success,SCA_Time,SCA_Nodes
1,-0.3134990877450711,0.357115776968081,0.245362552251637,True,3.993,2508,False,True,0.559,524
2,-0.19005972040469526,-0.19418967586276295,0.46168839979868426,True,0.186,511,False,True,2.066,1321
3,-0.13326283571030076,-0.07140911502014843,0.5267842540842498,True,0.364,735,False,True,0.400,424
4,0.07585877536383763,0.39735553182690075,0.288011372354169,True,1.695,1630,False,True,3.326,1772
5,0.3234276005650185,-0.1848351448679463,0.48421276826934356,True,0.219,557,False,True,0.671,623
6,-0.013376094471956262,0.01201584725738826,0.5202698534502728,True,0.251,600,False,True,0.282,317
7,-0.14132109198005874,0.2572963287354788,0.5503811343448352,True,0.017,118,False,True,1.233,951
8,-0.048792796254288104,0.3490912240804789,0.5027120073205439,True,5.932,3079,True,True,0.094,123
9,-0.3065880539714009,0.3989103646372626,0.19898513985803007,True,1.671,1627,True,True,0.645,604
10,0.3103862962037899,0.12383702629903708,0.4515436223884691,True,1.008,1253,True,True,1.850,1228
11,-0.033124941601016956,0.003978622157816152,0.4883007709624284,True,0.805,1112,True,True,2.978,1671
12,-0.11870940719692634,0.38733565393415187,0.3328555012406011,True,2.008,1782,True,True,4.713,2181
13,-0.23875956706232296,-0.1983219728006879,0.5387947422877764,True,0.071,293,False,True,2.849,1623
14,-0.41213803713136626,-0.19779705555644492,0.3660392711355902,True,0.529,895,True,True,1.453,1046
15,-0.45573042638651146,-0.2343789660189706,0.19448811814836664,True,0.877,1166,False,True,1.876,1257
16,-0.015095816719016941,-0.48980470814213645,0.26369811798833964,True,0.550,911,False,True,1.797,1214
17,0.10025957012705264,0.43412123579370965,0.21123885077760648,False,14.844,4869,False,True,0.592,566
18,-0.13516202583556003,0.09891998770132891,0.570573686360465,True,0.019,127,False,True,0.044,58
19,-0.3223641584154684,0.15521663400434516,0.022554623210470137,True,9.671,3929,False,False,16.380,4416
20,0.057774120437380824,0.07800928042771603,0.520800866702907,True,0.152,456,False,True,1.082,871
21,0.010237384098359557,-0.003275820566233409,0.6418076460656972,True,0.000,2,False,True,0.001,3
22,0.018691661878808764,-0.48211730058262897,0.03812261219359711,True,1.486,1528,False,True,5.092,2286
23,0.01053059872221214,0.0037228025450718387,0.6392671572091186,True,0.000,2,False,True,0.001,3
24,-8.50536764870412e-05,0.015234222185019491,0.5464903958169508,True,0.075,306,False,True,0.083,110
25,0.13504625617898394,0.18843529454866226,0.5842803756792079,True,0.003,40,False,True,0.025,36
26,0.20362897790609555,-0.2850754245929131,0.4702433869363751,True,0.175,488,False,True,0.036,51
27,-0.11417960500545746,-0.047485573935910165,0.5909366842591097,True,0.030,170,False,True,0.015,22
28,-0.3955384492443664,0.2422777636107675,0.3494967161613646,True,0.814,1121,False,True,6.394,2606
29,0.1929195402696056,-0.03819711220063919,0.5718130576457101,True,0.067,287,False,True,0.018,25
30,-0.13228875440754925,-0.17827234278674717,0.5804098669670786,True,0.012,100,False,True,0.044,61
31,-0.20593255118985465,0.1712655533244474,0.39613504212426875,True,2.821,2111,False,True,3.843,1951
32,0.09287218370330602,-0.4929304725333475,0.1933195203055563,True,5.922,3079,False,True,0.765,675
33,-0.02617526343056071,-0.07917061523970606,0.5004964836110848,True,0.909,1186,False,True,0.969,813
34,-0.15239221669767758,0.25160008053388033,0.5433923892575576,True,0.085,326,False,True,0.106,138
35,-0.184932996765034,0.008787257001104162,0.5752053889371628,True,0.087,327,False,True,0.907,768
36,0.041277856434073674,0.14254935251237874,0.4440330830728581,True,0.962,1224,False,True,12.130,3736
37,-0.05366925087842947,0.0309317324493366,0.465634564623293,False,14.855,4866,False,True,4.307,2086
38,0.017388380427585157,0.3209460460928088,0.2479689305949157,False,14.838,4859,False,True,12.163,3748
39,-0.13030455095236024,0.4476357338756619,0.2989157183568965,True,0.058,259,False,True,0.714,654
40,0.02077480164761324,0.014334087640913973,0.6405790084630092,True,0.000,4,False,True,0.000,2
41,-0.004086679814564943,-0.10675578824321351,0.6165145801306244,True,0.015,116,False,True,0.081,106
42,-0.053009224410646975,0.49103951318966466,0.2355845437595878,True,1.273,1410,True,True,2.529,1505
43,0.0048164374377201915,0.015343439240666255,0.5596238626239627,True,0.072,293,False,True,0.216,257
44,0.14097220698772028,-0.1892414218023153,0.4638587889584904,True,1.181,1358,True,True,1.525,1083
45,-0.39757074481193494,-0.1765515021174583,0.019645791490492365,True,1.600,1582,False,True,1.968,1292
46,-0.2037039251366879,-0.1562702214885717,0.4766436110671346,True,1.655,1613,False,True,0.977,801
47,0.2820429921092079,-0.18397705892280677,0.46050921159604635,True,0.545,907,False,True,0.254,294
48,-0.38195566873489706,0.10494198000532047,0.29533446895917753,True,1.763,1667,False,True,11.825,3671
49,-0.11359414985785257,0.03557577264506256,0.6224465626236443,True,0.003,35,False,True,0.492,495
50,0.02017564505271387,-0.45328529937086476,0.3745227399723907,True,0.078,310,False,True,7.418,2852
51,-0.36981549830944294,0.0671267123335688,0.316513809581405,True,0.868,1157,False,True,0.469,477
52,-0.040344873713504585,0.24762446211876957,0.511352022898447,True,0.323,686,False,True,1.774,1195
53,0.067468471894933,-0.04538054667483947,0.6320470124063575,True,0.000,11,False,True,0.002,4
54,-0.055119417175598456,0.25058385875466327,0.49024022291748104,True,0.836,1137,False,True,1.670,1159
55,-0.4447790857289267,0.05852041271901017,0.3827307524489979,True,7.774,3516,False,True,0.285,322
56,-0.20841665581325017,-0.35969595637869817,0.24738797637716997,True,1.436,1498,True,False,15.846,4260
57,0.0737247937628538,-0.256749972565967,0.41858463218951497,True,3.422,2331,False,True,4.390,2067
58,-0.39713713427232417,0.2531301505669681,0.3371076478276649,True,0.598,940,False,True,0.798,710
59,-0.3733082624773845,0.3106237596060391,0.2887115186428487,True,0.163,472,False,True,0.473,480
60,0.2794681529267237,0.021733297470480674,0.5539534214120152,True,1.053,1278,False,True,2.843,1636
61,-0.35607648527776664,0.009754857466779758,0.11495822977999456,False,14.874,4880,False,True,1.198,925
62,-0.39451284981648893,-0.23412144142307473,0.3326482478830683,True,0.024,155,False,True,0.782,700
63,0.046335113057375116,-0.07235990682891395,0.45983541417382534,True,3.554,2364,True,True,4.202,2049
64,0.36336575588564096,0.16718470543359412,0.3771098820714581,True,1.405,1482,True,True,0.429,447
65,0.44944692921159674,0.04770711957545613,0.3222812860992588,True,0.076,304,False,True,7.160,2771
66,-0.19259104673743047,-0.10362931146961722,0.40629636258344665,True,8.134,3569,False,True,10.319,3394
67,-0.018102686722490456,-0.2643113621055158,0.49056732052684116,True,0.428,796,False,True,0.757,671
68,0.02084067304795196,-0.03627390503899585,0.5199803916580574,True,0.118,392,False,True,0.426,440
69,0.40451300269163026,0.12590918830902714,0.4159746148012271,True,2.664,2048,True,True,13228.464,2542
70,-0.2640086865520335,-0.1589472760079598,0.4046452337620687,True,3.534,2192,True,True,5.481,2298
71,-0.21274007441904622,-0.014525261735970239,0.5960783591765249,True,0.226,550,False,True,0.238,264
72,0.11576645887335768,0.0637239481306988,0.6187871875159394,True,0.001,12,False,True,0.007,12
73,0.04937073978239847,-0.0879653985470054,0.6276462577443905,True,0.011,86,False,True,0.016,22
74,0.2270930821252819,-0.39382569732642675,0.36547081375070156,True,3.401,2293,False,True,2.002,1294
75,0.08760669997638244,0.14646849992389507,0.5407640419246664,True,0.145,443,False,True,0.554,526
76,-0.15261459883513923,-0.10171270140564559,0.5852565620998356,True,0.015,105,False,True,0.157,194
77,0.10506410419789622,-0.16697296938054035,0.5850682661855426,True,0.005,51,False,True,0.031,41
78,0.3282922951668319,0.28928930160464433,0.20923864079772464,True,0.356,718,False,True,1.219,934
79,-0.020749298690343303,0.06676696853616189,0.5028606049513558,True,4.050,2528,True,True,2.980,1666
80,-0.4439631553906034,0.09999123901585762,0.3594974154112893,True,3.169,2240,False,True,5.515,2379
81,-0.17024775366580927,0.35236710590572967,0.4634943374451471,True,0.195,522,False,True,0.421,438
82,-0.08638919575449526,-0.4896513097515689,0.24862920613105552,True,0.576,925,True,True,1.093,871
83,-0.4644475426478075,-0.22467371281307566,0.152516214442693,True,2.093,1817,True,False,16.106,4325
84,0.09982377069023893,-0.2590912260942881,0.3372927999698029,False,14.945,4883,False,False,16.237,4366
85,-0.078727169285596,0.3724712549100228,0.19584974444250985,False,14.760,4844,False,False,16.411,4411
86,0.013333602262618758,0.012137272879172368,0.6408562070834134,True,0.000,2,False,True,0.001,2
87,-0.28460733195742866,0.2638372497103034,0.07124483605906881,True,1.794,1686,False,True,1.491,1072
88,-0.41703164508078217,0.07427048897038535,0.40221747282365017,True,1.049,1273,False,False,16.359,4403
89,0.05544925812100312,-0.34912296901496853,0.26998714239050053,False,14.806,4854,False,True,9.906,3330
90,-0.28799651936028997,-0.27654381648594123,0.4248106719272984,True,0.119,393,False,True,2.090,1328
91,-0.32375648239757665,0.19710730552195974,0.11755567989143662,True,1.066,1289,False,False,15.958,4288
92,0.28967440497067587,-0.13637307654687747,0.2600587553073426,False,14.820,4872,False,False,16.423,4414
93,-0.1571670359310658,0.1556431884054483,0.5897799710573317,True,0.004,47,False,True,0.364,390
94,0.31100188196852185,0.13747281436282566,0.39646880748303215,True,2.455,1976,True,True,3.477,1823
95,0.41006333935120354,-0.20164989117840817,0.28779067904027444,True,0.624,972,True,True,4.228,2070
96,-0.24962572470040748,-0.18310256663069527,0.4681051547593908,True,0.112,383,True,True,2.555,1511
97,-0.3325227803173528,0.27244136503892485,0.15693735595706235,False,14.848,4876,False,True,2.239,1387
98,0.09838116077507587,-0.1162667041476934,0.6072668356769304,True,0.002,30,False,True,0.041,57
99,0.04784824872392406,-0.030309182046121465,0.6009814126024395,True,0.000,3,False,True,0.019,27
100,-0.0751169628133599,0.3187354453047826,0.3376704926186274,False,14.880,4883,False,True,14.686,4153
